category,probe_path,subcategory,fixation_duration,label,n,correctAns_mean,correctAns_raw,discrim_resptime_mean,discrim_resptime_raw,discrim_resptime_std,image_onset_time_mean,image_onset_time_raw,image_onset_time_std,jitter2_mean,jitter2_raw,probeFrames_raw,probe_onset_mean,probe_onset_raw,probe_onset_std,response.corr_mean,response.corr_raw,response.corr_std,response.keys_raw,response.rt_mean,response.rt_raw,response.rt_std,response_window_raw,visible.corr_mean,visible.corr_raw,visible.corr_std,visible.keys_raw,visible.rt_mean,visible.rt_raw,visible.rt_std,visible_resptime_mean,visible_resptime_raw,visible_resptime_std,order
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Furniture/Chest-of-drawers_4.jpg,Furniture,0,Chest-of-drawers,1.0,2.0,2,191.908111572,191.90811157226562,0.0,190.645462036,190.6454620361328,0.0,7.5,7.5,4,190.650283813,190.65028381347656,0.0,1.0,1.0,0.0,'2',0.7318110466,0.7318110466003418,0.0,'V_nV',1.0,1.0,0.0,'1',0.391066819429,0.3910668194293976,0.0,192.660461426,192.66046142578125,0.0,41.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Animals/armadillo_1.jpg,Animals,0,armadillo,1.0,1.0,1,418.240112305,418.2401123046875,0.0,416.977478027,416.97747802734375,0.0,6.0,6.0,3,416.982421875,416.982421875,0.0,1.0,1.0,0.0,'1',0.912211418152,0.9122114181518555,0.0,'V_nV',1.0,1.0,0.0,'1',0.260807931423,0.26080793142318726,0.0,419.172851562,419.1728515625,0.0,93.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Furniture/armchair_4.jpg,Furniture,0,armchair,1.0,1.0,1,389.667999268,389.6679992675781,0.0,388.385314941,388.38531494140625,0.0,6.0,6.0,5,388.390075684,388.39007568359375,0.0,1.0,1.0,0.0,'1',0.982363939285,0.9823639392852783,0.0,'nV_V',0.0,0.0,0.0,'2',0.230722397566,0.23072239756584167,0.0,390.670928955,390.6709289550781,0.0,86.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Tools/axe_21.jpg,Tools,0,axe,1.0,2.0,2,146.739929199,146.73992919921875,0.0,145.437194824,145.43719482421875,0.0,6.0,6.0,8,145.442123413,145.44212341308594,0.0,1.0,1.0,0.0,'2',0.601536154747,0.6015361547470093,0.0,'V_nV',1.0,1.0,0.0,'1',0.270797759295,0.2707977592945099,0.0,147.362014771,147.3620147705078,0.0,31.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Birds/barn-owl_4.jpg,Birds,0,barn-owl,1.0,1.0,1,169.008331299,169.00833129882812,0.0,167.755706787,167.75570678710938,0.0,7.5,7.5,3,167.760635376,167.76063537597656,0.0,0.0,0.0,0.0,'2',1.35317230225,1.3531723022460938,0.0,'V_nV',1.0,1.0,0.0,'1',0.280830025673,0.2808300256729126,0.0,170.382064819,170.38206481933594,0.0,36.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Furniture/bed_14.jpg,Furniture,0,bed,1.0,2.0,2,263.152984619,263.1529846191406,0.0,261.890350342,261.8903503417969,0.0,6.5,6.5,4,261.895172119,261.8951721191406,0.0,0.0,0.0,0.0,'1',0.611555933952,0.6115559339523315,0.0,'V_nV',1.0,1.0,0.0,'1',0.230739876628,0.23073987662792206,0.0,263.785095215,263.78509521484375,0.0,56.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Furniture/bedside-table_20.jpg,Furniture,0,bedside-table,1.0,2.0,2,304.783477783,304.7834777832031,0.0,303.500793457,303.50079345703125,0.0,6.0,6.0,6,303.505889893,303.5058898925781,0.0,1.0,1.0,0.0,'2',1.10263335705,1.1026333570480347,0.0,'V_nV',0.0,0.0,0.0,'3',0.220706626773,0.22070662677288055,0.0,305.906677246,305.90667724609375,0.0,66.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Vehicles/boat_17.jpg,Vehicles,0,boat,1.0,1.0,1,218.115081787,218.11508178710938,0.0,216.812347412,216.81234741210938,0.0,7.0,7.0,8,216.817199707,216.81719970703125,0.0,1.0,1.0,0.0,'1',1.27301549911,1.2730154991149902,0.0,'nV_V',0.0,0.0,0.0,'2',0.340961128473,0.34096112847328186,0.0,219.408660889,219.40866088867188,0.0,46.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Furniture/bookcase_16.jpg,Furniture,0,bookcase,1.0,2.0,2,288.217468262,288.21746826171875,0.0,286.954803467,286.9548034667969,0.0,7.5,7.5,4,286.959716797,286.959716796875,0.0,1.0,1.0,0.0,'2',0.691726446152,0.6917264461517334,0.0,'V_nV',1.0,1.0,0.0,'1',0.240760877728,0.24076087772846222,0.0,288.929748535,288.92974853515625,0.0,62.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Vehicles/bus_24.jpg,Vehicles,0,bus,1.0,2.0,2,372.85144043,372.8514404296875,0.0,371.578765869,371.5787658691406,0.0,6.5,6.5,4,371.583709717,371.5837097167969,0.0,1.0,1.0,0.0,'2',1.46324717999,1.4632471799850464,0.0,'V_nV',0.0,0.0,0.0,'3',0.240741223097,0.24074122309684753,0.0,374.335266113,374.33526611328125,0.0,82.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Insects/butterfly_7.jpg,Insects,0,butterfly,1.0,1.0,1,244.532501221,244.53250122070312,0.0,243.269851685,243.2698516845703,0.0,6.0,6.0,4,243.274673462,243.27467346191406,0.0,1.0,1.0,0.0,'1',0.922238051891,0.9222380518913269,0.0,'V_nV',0.0,0.0,0.0,'3',0.240744039416,0.24074403941631317,0.0,245.475296021,245.4752960205078,0.0,52.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Vehicles/car_24.jpg,Vehicles,0,car,1.0,1.0,1,173.678482056,173.67848205566406,0.0,172.395797729,172.3957977294922,0.0,6.0,6.0,6,172.400878906,172.40087890625,0.0,1.0,1.0,0.0,'1',0.922227561474,0.9222275614738464,0.0,'nV_V',0.0,0.0,0.0,'3',0.320925205946,0.32092520594596863,0.0,174.621276855,174.62127685546875,0.0,37.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Buildings/castle_16.jpg,Buildings,0,castle,1.0,1.0,1,150.678482056,150.67848205566406,0.0,149.365737915,149.36573791503906,0.0,7.0,7.0,9,149.373291016,149.373291015625,0.0,1.0,1.0,0.0,'1',1.03246343136,1.0324634313583374,0.0,'nV_V',0.0,0.0,0.0,'2',0.320918440819,0.3209184408187866,0.0,151.731506348,151.73150634765625,0.0,32.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Animals/cat_11.jpg,Animals,0,cat,1.0,2.0,2,393.897186279,393.8971862792969,0.0,392.634521484,392.634521484375,0.0,6.5,6.5,4,392.639343262,392.63934326171875,0.0,0.0,0.0,0.0,'1',0.521362662315,0.5213626623153687,0.0,'nV_V',0.0,0.0,0.0,'2',0.180619835854,0.18061983585357666,0.0,394.439117432,394.4391174316406,0.0,87.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Buildings/cathedral_13.jpg,Buildings,0,cathedral,1.0,2.0,2,69.8327560425,69.83275604248047,0.0,68.5801544189,68.58015441894531,0.0,7.0,7.0,3,68.5850524902,68.58505249023438,0.0,0.0,0.0,0.0,'1',1.68410611153,1.6841061115264893,0.0,'V_nV',1.0,1.0,0.0,'1',0.361005038023,0.361005038022995,0.0,71.5374298096,71.53742980957031,0.0,14.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Furniture/chair_9.jpg,Furniture,0,chair,1.0,1.0,1,159.567810059,159.56781005859375,0.0,158.295150757,158.29515075683594,0.0,6.0,6.0,5,158.300949097,158.3009490966797,0.0,1.0,1.0,0.0,'1',0.892172753811,0.8921727538108826,0.0,'nV_V',0.0,0.0,0.0,'2',0.210684135556,0.210684135556221,0.0,160.480545044,160.4805450439453,0.0,34.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Animals/cheetah_18.jpg,Animals,0,cheetah,1.0,1.0,1,187.708984375,187.708984375,0.0,186.466384888,186.4663848876953,0.0,6.0,6.0,2,186.472305298,186.47230529785156,0.0,1.0,1.0,0.0,'1',0.902193665504,0.9021936655044556,0.0,'V_nV',1.0,1.0,0.0,'1',0.28083217144,0.2808321714401245,0.0,188.631713867,188.6317138671875,0.0,40.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Buildings/church_13.jpg,Buildings,0,church,1.0,1.0,1,125.293319702,125.29331970214844,0.0,124.030685425,124.03068542480469,0.0,6.0,6.0,4,124.035636902,124.03563690185547,0.0,1.0,1.0,0.0,'1',0.892161905766,0.8921619057655334,0.0,'nV_V',0.0,0.0,0.0,'2',0.300882160664,0.30088216066360474,0.0,126.216072083,126.21607208251953,0.0,26.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Kitchen_Uten/coking-pot_19.jpg,Kitchen_Uten,0,coking-pot,1.0,2.0,2,377.55166626,377.5516662597656,0.0,376.309051514,376.3090515136719,0.0,6.0,6.0,2,376.313751221,376.3137512207031,0.0,1.0,1.0,0.0,'2',0.761901497841,0.7619014978408813,0.0,'V_nV',0.0,0.0,0.0,'2',0.240764483809,0.24076448380947113,0.0,378.334106445,378.3341064453125,0.0,83.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Furniture/couch_5.jpg,Furniture,0,couch,1.0,2.0,2,19.2227554321,19.222755432128906,0.0,17.9601097107,17.96010971069336,0.0,6.5,6.5,4,17.9654788971,17.965478897094727,0.0,1.0,1.0,0.0,'2',0.882143855095,0.8821438550949097,0.0,'V_nV',1.0,1.0,0.0,'1',0.43116542697,0.4311654269695282,0.0,20.1254806519,20.12548065185547,0.0,3.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Animals/cow_25.jpg,Animals,0,cow,1.0,1.0,1,227.725982666,227.72598266601562,0.0,226.453308105,226.45330810546875,0.0,7.5,7.5,5,226.458190918,226.45819091796875,0.0,1.0,1.0,0.0,'1',0.822012066841,0.8220120668411255,0.0,'V_nV',0.0,0.0,0.0,'2',0.391069859266,0.39106985926628113,0.0,228.568527222,228.5685272216797,0.0,48.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Marine_creatures/crab_5.jpg,Marine_creatures,0,crab,1.0,2.0,2,422.439239502,422.4392395019531,0.0,421.176574707,421.17657470703125,0.0,6.0,6.0,4,421.181396484,421.181396484375,0.0,0.0,0.0,0.0,'1',0.962320685387,0.9623206853866577,0.0,'nV_V',0.0,0.0,0.0,'2',0.34096160531,0.34096160531044006,0.0,423.422088623,423.4220886230469,0.0,94.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Kitchen_Uten/cup_10.jpg,Kitchen_Uten,0,cup,1.0,1.0,1,296.194793701,296.1947937011719,0.0,294.872039795,294.8720397949219,0.0,6.0,6.0,10,294.878112793,294.87811279296875,0.0,1.0,1.0,0.0,'1',0.992383122444,0.9923831224441528,0.0,'nV_V',0.0,0.0,0.0,'2',0.250613361597,0.25061336159706116,0.0,297.207763672,297.207763671875,0.0,64.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Marine_creatures/dolphin_17.jpg,Marine_creatures,0,dolphin,1.0,1.0,1,368.762542725,368.7625427246094,0.0,367.509918213,367.5099182128906,0.0,6.0,6.0,3,367.514678955,367.5146789550781,0.0,1.0,1.0,0.0,'1',0.781963229179,0.7819632291793823,0.0,'V_nV',1.0,1.0,0.0,'1',0.280829071999,0.2808290719985962,0.0,369.565063477,369.5650634765625,0.0,81.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Insects/dragonfly_3.jpg,Insects,0,dragonfly,1.0,2.0,2,155.088088989,155.0880889892578,0.0,153.785339355,153.78533935546875,0.0,6.5,6.5,8,153.790374756,153.79037475585938,0.0,1.0,1.0,0.0,'2',1.13268089294,1.132680892944336,0.0,'nV_V',0.0,0.0,0.0,'3',0.320921063423,0.32092106342315674,0.0,156.241317749,156.24131774902344,0.0,33.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Musical_Inst/drum_3.jpg,Musical_Inst,0,drum,1.0,2.0,2,61.0937576294,61.09375762939453,0.0,59.8210945129,59.82109451293945,0.0,7.5,7.5,5,59.8260269165,59.826026916503906,0.0,1.0,1.0,0.0,'2',0.791784346104,0.7917843461036682,0.0,'V_nV',0.0,0.0,0.0,'2',0.451197564602,0.4511975646018982,0.0,61.9061126709,61.90611267089844,0.0,12.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Birds/duck_3.jpg,Birds,0,duck,1.0,2.0,2,413.760375977,413.7603759765625,0.0,412.467651367,412.4676513671875,0.0,6.0,6.0,6,412.474121094,412.47412109375,0.0,1.0,1.0,0.0,'2',1.19283545017,1.1928354501724243,0.0,'nV_V',0.0,0.0,0.0,'3',0.270803630352,0.27080363035202026,0.0,414.9737854,414.9737854003906,0.0,92.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Animals/elephant_4.jpg,Animals,0,elephant,1.0,1.0,1,257.691101074,257.69110107421875,0.0,256.418457031,256.41845703125,0.0,6.0,6.0,5,256.423309326,256.4233093261719,0.0,1.0,1.0,0.0,'1',1.90436649323,1.9043664932250977,0.0,'V_nV',0.0,0.0,0.0,'2',0.541398823261,0.541398823261261,0.0,259.616027832,259.61602783203125,0.0,55.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Buildings/factory_19.jpg,Buildings,0,factory,1.0,2.0,2,138.031005859,138.031005859375,0.0,136.768341064,136.76834106445312,0.0,6.5,6.5,4,136.773162842,136.77316284179688,0.0,1.0,1.0,0.0,'2',1.11265838146,1.1126583814620972,0.0,'V_nV',1.0,1.0,0.0,'1',0.280848383904,0.2808483839035034,0.0,139.164199829,139.16419982910156,0.0,29.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Furniture/filling-cabinet_4.jpg,Furniture,0,filling-cabinet,1.0,1.0,1,253.151245117,253.1512451171875,0.0,251.88861084,251.88861083984375,0.0,6.5,6.5,4,251.893539429,251.89353942871094,0.0,1.0,1.0,0.0,'1',1.25296461582,1.2529646158218384,0.0,'nV_V',1.0,1.0,0.0,'1',0.260780751705,0.2607807517051697,0.0,254.424758911,254.4247589111328,0.0,54.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Kitchen_Uten/fondue_1.jpg,Kitchen_Uten,0,fondue,1.0,2.0,2,56.7643623352,56.76436233520508,0.0,55.5217437744,55.52174377441406,0.0,6.0,6.0,2,55.5266036987,55.52660369873047,0.0,1.0,1.0,0.0,'2',0.932252585888,0.9322525858879089,0.0,'V_nV',1.0,1.0,0.0,'1',0.371024399996,0.37102439999580383,0.0,57.7171440125,57.71714401245117,0.0,11.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Kitchen_Uten/frying-pan_4.jpg,Kitchen_Uten,0,frying-pan,1.0,1.0,1,321.339477539,321.3394775390625,0.0,320.056762695,320.0567626953125,0.0,6.0,6.0,6,320.06161499,320.0616149902344,0.0,1.0,1.0,0.0,'1',0.551424860954,0.5514248609542847,0.0,'nV_V',1.0,1.0,0.0,'1',0.240741819143,0.2407418191432953,0.0,321.911437988,321.91143798828125,0.0,70.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Animals/giraffe_13.jpg,Animals,0,giraffe,1.0,2.0,2,14.3421459198,14.342145919799805,0.0,13.0995416641,13.099541664123535,0.0,6.0,6.0,2,13.1044282913,13.1044282913208,0.0,1.0,1.0,0.0,'2',1.41329801083,1.4132980108261108,0.0,'nV_V',1.0,1.0,0.0,'1',0.451194941998,0.4511949419975281,0.0,15.7759866714,15.775986671447754,0.0,2.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Birds/goldfinch_7.jpg,Birds,0,goldfinch,1.0,1.0,1,313.542510986,313.5425109863281,0.0,312.279876709,312.2798767089844,0.0,6.0,6.0,4,312.284759521,312.2847595214844,0.0,0.0,0.0,0.0,'2',0.671702921391,0.6717029213905334,0.0,'V_nV',1.0,1.0,0.0,'1',0.250764816999,0.2507648169994354,0.0,314.234771729,314.2347717285156,0.0,68.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Birds/goose_0.jpg,Birds,0,goose,1.0,1.0,1,231.955154419,231.9551544189453,0.0,230.692520142,230.69252014160156,0.0,6.0,6.0,4,230.699630737,230.6996307373047,0.0,1.0,1.0,0.0,'1',0.972346246243,0.9723462462425232,0.0,'V_nV',0.0,0.0,0.0,'3',0.300878733397,0.30087873339653015,0.0,232.948074341,232.9480743408203,0.0,49.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Buildings/granary_12.jpg,Buildings,0,granary,1.0,1.0,1,133.571304321,133.57130432128906,0.0,132.29864502,132.29864501953125,0.0,7.0,7.0,5,132.303665161,132.3036651611328,0.0,1.0,1.0,0.0,'1',1.12266552448,1.122665524482727,0.0,'nV_V',0.0,0.0,0.0,'2',0.320921361446,0.3209213614463806,0.0,134.714508057,134.71450805664062,0.0,28.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Musical_Inst/guitar_1.jpg,Musical_Inst,0,guitar,1.0,1.0,1,89.0044326782,89.00443267822266,0.0,87.7417907715,87.74179077148438,0.0,6.5,6.5,4,87.7467041016,87.7467041015625,0.0,1.0,1.0,0.0,'1',0.87212562561,0.8721256256103516,0.0,'nV_V',0.0,0.0,0.0,'2',0.300865769386,0.3008657693862915,0.0,89.8970947266,89.8970947265625,0.0,18.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Tools/hammer_23.jpg,Tools,0,hammer,1.0,1.0,1,80.4558486938,80.45584869384766,0.0,79.2032241821,79.2032241821289,0.0,6.0,6.0,3,79.2080459595,79.20804595947266,0.0,1.0,1.0,0.0,'1',0.892164349556,0.8921643495559692,0.0,'nV_V',1.0,1.0,0.0,'1',0.290851742029,0.29085174202919006,0.0,81.368560791,81.36856079101562,0.0,16.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Birds/hen_8.jpg,Birds,0,hen,1.0,1.0,1,208.7447052,208.7447052001953,0.0,207.482086182,207.48208618164062,0.0,6.5,6.5,4,207.486968994,207.48696899414062,0.0,1.0,1.0,0.0,'1',1.72397303581,1.723973035812378,0.0,'V_nV',1.0,1.0,0.0,'1',0.330788850784,0.33078885078430176,0.0,210.489242554,210.48924255371094,0.0,44.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Animals/hippopotamus_21.jpg,Animals,0,hippopotamus,1.0,1.0,1,356.746429443,356.7464294433594,0.0,355.463775635,355.4637756347656,0.0,6.5,6.5,6,355.468566895,355.46856689453125,0.0,1.0,1.0,0.0,'1',0.551427602768,0.5514276027679443,0.0,'V_nV',0.0,0.0,0.0,'3',0.270812869072,0.27081286907196045,0.0,357.318450928,357.3184509277344,0.0,78.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Animals/horse_26.jpg,Animals,0,horse,1.0,2.0,2,65.3530197144,65.35301971435547,0.0,64.0903930664,64.09039306640625,0.0,7.0,7.0,4,64.0952682495,64.09526824951172,0.0,1.0,1.0,0.0,'2',1.09260833263,1.0926083326339722,0.0,'nV_V',0.0,0.0,0.0,'2',0.381049126387,0.38104912638664246,0.0,66.4661865234,66.4661865234375,0.0,13.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Buildings/house_24.jpg,Buildings,0,house,1.0,2.0,2,113.05670929,113.05670928955078,0.0,111.814109802,111.8141098022461,0.0,6.5,6.5,2,111.818893433,111.81889343261719,0.0,0.0,0.0,0.0,'1',0.932261526585,0.9322615265846252,0.0,'V_nV',1.0,1.0,0.0,'1',0.280862390995,0.28086239099502563,0.0,114.009559631,114.00955963134766,0.0,23.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Birds/hummingbird_13.jpg,Birds,0,hummingbird,1.0,2.0,2,27.8314628601,27.831462860107422,0.0,26.568813324,26.56881332397461,0.0,6.5,6.5,4,26.5736618042,26.57366180419922,0.0,0.0,0.0,0.0,'1',1.38307499886,1.3830749988555908,0.0,'nV_V',1.0,1.0,0.0,'1',0.41112267971,0.4111226797103882,0.0,29.2351093292,29.235109329223633,0.0,5.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Marine_creatures/killer-whale_13.jpg,Marine_creatures,0,killer-whale,1.0,1.0,1,292.196105957,292.19610595703125,0.0,290.903411865,290.9034118652344,0.0,7.5,7.5,7,290.910919189,290.9109191894531,0.0,1.0,1.0,0.0,'1',0.681707620621,0.6817076206207275,0.0,'V_nV',1.0,1.0,0.0,'1',0.240742042661,0.2407420426607132,0.0,292.898376465,292.89837646484375,0.0,63.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Birds/kiwi_23.jpg,Birds,0,kiwi,1.0,1.0,1,339.158203125,339.158203125,0.0,337.85546875,337.85546875,0.0,6.0,6.0,8,337.860595703,337.860595703125,0.0,1.0,1.0,0.0,'1',0.842054545879,0.842054545879364,0.0,'V_nV',0.0,0.0,0.0,'3',0.290856033564,0.2908560335636139,0.0,340.020812988,340.02081298828125,0.0,74.0
Living_Things,../experiment_stimuli/bw_bc_bl/Living_Things/Insects/ladybird_1.jpg,Insects,0,ladybird,1.0,1.0,1,401.393493652,401.39349365234375,0.0,400.140869141,400.140869140625,0.0,6.0,6.0,2,400.145599365,400.1455993652344,0.0,1.0,1.0,0.0,'1',1.02245128155,1.0224512815475464,0.0,'V_nV',1.0,1.0,0.0,'1',0.220698609948,0.22069860994815826,0.0,402.43649292,402.4364929199219,0.0,89.0
Nonliving_Things,../experiment_stimuli/bw_bc_bl/Nonliving_Things/Furniture/lamp_16.jpg,Furniture,0,lamp,1.0,1.0,1,74.8937530518,74.89375305175781,0.0,73.631111145,73.63111114501953,0.0,7.5,7.5,4,73.6371536255,73.63715362548828,0.0,1.0,1.0,0.0,'1',2.23509216309,2.2350921630859375,0.0,'nV_V',0.0,0.0,0.0,'2',0.320978760719,0.3209787607192993,0.0,77.1494064331,77.14940643310547,0.0,15.0
