conscious_state,diff,feature_selector,ps_mean,ps_std,roi_name,side,ps_corrected
conscious,0.28166329625884734,Mutual,9.999000099989996e-05,5.421010862427522e-20,fusiform,lh,0.009599040095990396
conscious,0.29508931580721265,None,9.999000099989996e-05,5.421010862427522e-20,fusiform,lh,0.009599040095990396
conscious,0.2941843613077182,PCA,9.999000099989996e-05,5.421010862427522e-20,fusiform,lh,0.009599040095990396
conscious,0.29508931580721265,RandomForest,9.999000099989996e-05,5.421010862427522e-20,fusiform,lh,0.009599040095990396
conscious,0.27010448264239983,Mutual,9.999000099989996e-05,5.421010862427522e-20,fusiform,rh,0.009599040095990396
conscious,0.28123525446579034,None,9.999000099989996e-05,5.421010862427522e-20,fusiform,rh,0.009599040095990396
conscious,0.28199528142905284,PCA,9.999000099989996e-05,5.421010862427522e-20,fusiform,rh,0.009599040095990396
conscious,0.28123525446579034,RandomForest,9.999000099989996e-05,5.421010862427522e-20,fusiform,rh,0.009599040095990396
conscious,0.23425682507583412,Mutual,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,lh,0.009599040095990396
conscious,0.23809234917425004,None,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,lh,0.009599040095990396
conscious,0.23762217728345125,PCA,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,lh,0.009599040095990396
conscious,0.23809234917425004,RandomForest,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,lh,0.009599040095990396
conscious,0.16518705763397368,Mutual,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,rh,0.009599040095990396
conscious,0.19525446579036065,None,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,rh,0.009599040095990396
conscious,0.1942719919110213,PCA,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,rh,0.009599040095990396
conscious,0.19525446579036065,RandomForest,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,rh,0.009599040095990396
conscious,0.06597067745197172,Mutual,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,lh,0.009599040095990396
conscious,0.09056285810583087,None,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,lh,0.009599040095990396
conscious,0.08887259858442875,PCA,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,lh,0.009599040095990396
conscious,0.09056285810583087,RandomForest,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,lh,0.009599040095990396
conscious,0.14614425345466808,Mutual,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,rh,0.009599040095990396
conscious,0.14218570947084597,None,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,rh,0.009599040095990396
conscious,0.1405089315807212,PCA,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,rh,0.009599040095990396
conscious,0.14218570947084597,RandomForest,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,rh,0.009599040095990396
conscious,0.2584142231209976,Mutual,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,lh,0.009599040095990396
conscious,0.2675530839231547,None,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,lh,0.009599040095990396
conscious,0.26956858779912374,PCA,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,lh,0.009599040095990396
conscious,0.2675530839231547,RandomForest,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,lh,0.009599040095990396
conscious,0.22712841253791705,Mutual,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,rh,0.009599040095990396
conscious,0.23858274351196507,None,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,rh,0.009599040095990396
conscious,0.2372143579373105,PCA,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,rh,0.009599040095990396
conscious,0.23858274351196507,RandomForest,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,rh,0.009599040095990396
conscious,0.10883720930232554,Mutual,9.999000099989996e-05,5.421010862427522e-20,lingual,lh,0.009599040095990396
conscious,0.12299797775530841,None,9.999000099989996e-05,5.421010862427522e-20,lingual,lh,0.009599040095990396
conscious,0.12304684866868887,PCA,9.999000099989996e-05,5.421010862427522e-20,lingual,lh,0.009599040095990396
conscious,0.12299797775530841,RandomForest,9.999000099989996e-05,5.421010862427522e-20,lingual,lh,0.009599040095990396
conscious,0.016845298281091936,Mutual,0.00010098990100989895,9.948879483117889e-06,lingual,rh,0.009695030496950299
conscious,-0.007613751263902846,None,0.984078592140786,0.0013989208642783476,lingual,rh,1.0
conscious,-0.00525109538254126,PCA,0.9273302669733026,0.0027116969348387264,lingual,rh,1.0
conscious,-0.007613751263902846,RandomForest,0.9842175782421758,0.001253008371202693,lingual,rh,1.0
conscious,0.1847472194135491,Mutual,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,lh,0.009599040095990396
conscious,0.1904061341422313,None,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,lh,0.009599040095990396
conscious,0.18908156386922814,PCA,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,lh,0.009599040095990396
conscious,0.18914054600606678,RandomForest,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,lh,0.009599040095990396
conscious,0.16653690596562187,Mutual,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,rh,0.009599040095990396
conscious,0.17032018874283794,None,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,rh,0.009599040095990396
conscious,0.16916413886080217,PCA,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,rh,0.009599040095990396
conscious,0.16837546343107512,RandomForest,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,rh,0.009599040095990396
conscious,-0.0011981799797775028,Mutual,0.6382821717828218,0.005064696783893964,pericalcarine,lh,1.0
conscious,-0.009421975058982068,None,0.9978312168783121,0.00042225979864232894,pericalcarine,lh,1.0
conscious,-0.010439838220424713,PCA,0.9992650734926507,0.00024912363770225853,pericalcarine,lh,1.0
conscious,0.008163127738456288,RandomForest,0.007694230576942306,0.000956395343172786,pericalcarine,lh,0.7386461353864614
conscious,0.01065891472868219,Mutual,0.00234976502349765,0.00040282445912376134,pericalcarine,rh,0.22557744225577442
conscious,0.00079541624536561,None,0.41778722127787227,0.0051055700338216384,pericalcarine,rh,1.0
conscious,0.0009588810246040635,PCA,0.4012988701129887,0.005133703122980522,pericalcarine,rh,1.0
conscious,0.02612908661948099,RandomForest,9.999000099989996e-05,5.421010862427522e-20,pericalcarine,rh,0.009599040095990396
conscious,0.055610043815301546,Mutual,9.999000099989996e-05,5.421010862427522e-20,precuneus,lh,0.009599040095990396
conscious,0.04479271991911016,None,9.999000099989996e-05,5.421010862427522e-20,precuneus,lh,0.009599040095990396
conscious,0.04577687900235927,PCA,9.999000099989996e-05,5.421010862427522e-20,precuneus,lh,0.009599040095990396
conscious,0.04479271991911016,RandomForest,9.999000099989996e-05,5.421010862427522e-20,precuneus,lh,0.009599040095990396
conscious,0.06162790697674414,Mutual,9.999000099989996e-05,5.421010862427522e-20,precuneus,rh,0.009599040095990396
conscious,0.07329120323559157,None,9.999000099989996e-05,5.421010862427522e-20,precuneus,rh,0.009599040095990396
conscious,0.07285473542298615,PCA,9.999000099989996e-05,5.421010862427522e-20,precuneus,rh,0.009599040095990396
conscious,0.07329120323559157,RandomForest,9.999000099989996e-05,5.421010862427522e-20,precuneus,rh,0.009599040095990396
conscious,0.06226491405460066,Mutual,9.999000099989996e-05,5.421010862427522e-20,rostralmiddlefrontal,lh,0.009599040095990396
conscious,0.07535894843276036,None,9.999000099989996e-05,5.421010862427522e-20,rostralmiddlefrontal,lh,0.009599040095990396
conscious,0.07455342096393669,PCA,9.999000099989996e-05,5.421010862427522e-20,rostralmiddlefrontal,lh,0.009599040095990396
conscious,0.07535894843276036,RandomForest,9.999000099989996e-05,5.421010862427522e-20,rostralmiddlefrontal,lh,0.009599040095990396
conscious,0.06684529828109209,Mutual,9.999000099989996e-05,5.421010862427522e-20,rostralmiddlefrontal,rh,0.009599040095990396
conscious,0.08408830468486683,None,9.999000099989996e-05,5.421010862427522e-20,rostralmiddlefrontal,rh,0.009599040095990396
conscious,0.08290360633636673,PCA,9.999000099989996e-05,5.421010862427522e-20,rostralmiddlefrontal,rh,0.009599040095990396
conscious,0.08408830468486683,RandomForest,9.999000099989996e-05,5.421010862427522e-20,rostralmiddlefrontal,rh,0.009599040095990396
conscious,-0.003127738456353224,Mutual,0.8107909209079094,0.0039038401419665566,superiorfrontal,lh,1.0
conscious,-0.01629760701044819,None,1.0,0.0,superiorfrontal,lh,1.0
conscious,-0.016213346814964613,PCA,1.0,0.0,superiorfrontal,lh,1.0
conscious,-0.01629760701044819,RandomForest,1.0,0.0,superiorfrontal,lh,1.0
conscious,0.000611729019211249,Mutual,0.43223277672232785,0.004845382154131788,superiorfrontal,rh,1.0
conscious,-0.007494101786316099,None,0.977902209779022,0.001376888091632149,superiorfrontal,rh,1.0
conscious,-0.007152005392652427,PCA,0.9714618538146186,0.0017385667795297617,superiorfrontal,rh,1.0
conscious,-0.007494101786316099,RandomForest,0.9775562443755623,0.0013445900480969287,superiorfrontal,rh,1.0
conscious,0.1525648803505224,Mutual,9.999000099989996e-05,5.421010862427522e-20,superiorparietal,lh,0.009599040095990396
conscious,0.17452308729356258,None,9.999000099989996e-05,5.421010862427522e-20,superiorparietal,lh,0.009599040095990396
conscious,0.1732895180316819,PCA,9.999000099989996e-05,5.421010862427522e-20,superiorparietal,lh,0.009599040095990396
conscious,0.17452308729356258,RandomForest,9.999000099989996e-05,5.421010862427522e-20,superiorparietal,lh,0.009599040095990396
conscious,0.08311257162116614,Mutual,9.999000099989996e-05,5.421010862427522e-20,superiorparietal,rh,0.009599040095990396
conscious,0.09176440849342771,None,9.999000099989996e-05,5.421010862427522e-20,superiorparietal,rh,0.009599040095990396
conscious,0.09168520390967316,PCA,9.999000099989996e-05,5.421010862427522e-20,superiorparietal,rh,0.009599040095990396
conscious,0.09176440849342771,RandomForest,9.999000099989996e-05,5.421010862427522e-20,superiorparietal,rh,0.009599040095990396
conscious,0.1553960229187733,Mutual,9.999000099989996e-05,5.421010862427522e-20,ventrolateralPFC,lh,0.009599040095990396
conscious,0.16595719582069435,None,9.999000099989996e-05,5.421010862427522e-20,ventrolateralPFC,lh,0.009599040095990396
conscious,0.16500000000000004,PCA,9.999000099989996e-05,5.421010862427522e-20,ventrolateralPFC,lh,0.009599040095990396
conscious,0.16595719582069435,RandomForest,9.999000099989996e-05,5.421010862427522e-20,ventrolateralPFC,lh,0.009599040095990396
conscious,0.10368554095045501,Mutual,9.999000099989996e-05,5.421010862427522e-20,ventrolateralPFC,rh,0.009599040095990396
conscious,0.10894169194472525,None,9.999000099989996e-05,5.421010862427522e-20,ventrolateralPFC,rh,0.009599040095990396
conscious,0.10907482305358951,PCA,9.999000099989996e-05,5.421010862427522e-20,ventrolateralPFC,rh,0.009599040095990396
conscious,0.10894169194472525,RandomForest,9.999000099989996e-05,5.421010862427522e-20,ventrolateralPFC,rh,0.009599040095990396
glimpse,0.15660608747044913,Mutual,9.999000099989996e-05,5.421010862427522e-20,fusiform,lh,0.009599040095990396
glimpse,0.1856501182033098,None,9.999000099989996e-05,5.421010862427522e-20,fusiform,lh,0.009599040095990396
glimpse,0.18593528368794332,PCA,9.999000099989996e-05,5.421010862427522e-20,fusiform,lh,0.009599040095990396
glimpse,0.18465573286052006,RandomForest,9.999000099989996e-05,5.421010862427522e-20,fusiform,lh,0.009599040095990396
glimpse,0.076025413711584,Mutual,9.999000099989996e-05,5.421010862427522e-20,fusiform,rh,0.009599040095990396
glimpse,0.05768617021276601,None,9.999000099989996e-05,5.421010862427522e-20,fusiform,rh,0.009599040095990396
glimpse,0.05568853427895981,PCA,9.999000099989996e-05,5.421010862427522e-20,fusiform,rh,0.009599040095990396
glimpse,0.06843085106382985,RandomForest,9.999000099989996e-05,5.421010862427522e-20,fusiform,rh,0.009599040095990396
glimpse,0.04984485815602835,Mutual,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,lh,0.009599040095990396
glimpse,0.04805851063829791,None,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,lh,0.009599040095990396
glimpse,0.04742169030732868,PCA,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,lh,0.009599040095990396
glimpse,0.04805851063829791,RandomForest,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,lh,0.009599040095990396
glimpse,0.0783037825059103,Mutual,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,rh,0.009599040095990396
glimpse,0.09715721040189118,None,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,rh,0.009599040095990396
glimpse,0.09622044917257677,PCA,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,rh,0.009599040095990396
glimpse,0.09712913711583926,RandomForest,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,rh,0.009599040095990396
glimpse,0.07498522458628842,Mutual,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,lh,0.009599040095990396
glimpse,0.08402334515366428,None,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,lh,0.009599040095990396
glimpse,0.08775561465721038,PCA,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,lh,0.009599040095990396
glimpse,0.08059397163120574,RandomForest,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,lh,0.009599040095990396
glimpse,0.06849438534278962,Mutual,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,rh,0.009599040095990396
glimpse,0.06326832151300232,None,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,rh,0.009599040095990396
glimpse,0.06296838061465726,PCA,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,rh,0.009599040095990396
glimpse,0.0673950945626477,RandomForest,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,rh,0.009599040095990396
glimpse,0.1567907801418439,Mutual,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,lh,0.009599040095990396
glimpse,0.14617316784869971,None,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,lh,0.009599040095990396
glimpse,0.14484338061465718,PCA,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,lh,0.009599040095990396
glimpse,0.14575059101654841,RandomForest,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,lh,0.009599040095990396
glimpse,0.07859781323877069,Mutual,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,rh,0.009599040095990396
glimpse,0.08191193853427892,None,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,rh,0.009599040095990396
glimpse,0.08212470449172582,PCA,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,rh,0.009599040095990396
glimpse,0.08184544917257697,RandomForest,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,rh,0.009599040095990396
glimpse,0.04971187943262412,Mutual,9.999000099989996e-05,5.421010862427522e-20,lingual,lh,0.009599040095990396
glimpse,0.03767878250591028,None,9.999000099989996e-05,5.421010862427522e-20,lingual,lh,0.009599040095990396
glimpse,0.03487588652482276,PCA,9.999000099989996e-05,5.421010862427522e-20,lingual,lh,0.009599040095990396
glimpse,0.04204787234042551,RandomForest,9.999000099989996e-05,5.421010862427522e-20,lingual,lh,0.009599040095990396
glimpse,0.01408096926713942,Mutual,0.00010098990100989895,9.948879483117889e-06,lingual,rh,0.009695030496950299
glimpse,0.009258274231678465,None,0.002085791420857914,0.00046191051687666365,lingual,rh,0.20023597640235974
glimpse,0.007467494089834492,PCA,0.010779922007799224,0.0010911923972991228,lingual,rh,1.0
glimpse,0.029425236406619426,RandomForest,9.999000099989996e-05,5.421010862427522e-20,lingual,rh,0.009599040095990396
glimpse,0.11766696217494088,Mutual,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,lh,0.009599040095990396
