conscious_state,diff,feature_selector,ps_mean,ps_std,roi_name,side,ps_corrected
glimpse,0.11912529550827422,None,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,lh,0.009599040095990396
glimpse,0.11810135933806143,PCA,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,lh,0.009599040095990396
glimpse,0.1114406028368794,RandomForest,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,lh,0.009599040095990396
glimpse,0.0578383569739952,Mutual,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,rh,0.009599040095990396
glimpse,0.050047281323877035,None,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,rh,0.009599040095990396
glimpse,0.04865691489361701,PCA,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,rh,0.009599040095990396
glimpse,0.061718380614657176,RandomForest,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,rh,0.009599040095990396
glimpse,0.017194148936170217,Mutual,9.999000099989996e-05,5.421010862427522e-20,pericalcarine,lh,0.009599040095990396
glimpse,-0.002788120567375929,None,0.795213478652135,0.004283664419668068,pericalcarine,lh,1.0
glimpse,-0.004394208037825087,PCA,0.9042885711428857,0.0029501725728036583,pericalcarine,lh,1.0
glimpse,0.03466164302600472,RandomForest,9.999000099989996e-05,5.421010862427522e-20,pericalcarine,lh,0.009599040095990396
glimpse,0.013764775413711683,Mutual,0.00011598840115988399,3.9289836425134486e-05,pericalcarine,rh,0.011134886511348863
glimpse,0.028408687943262456,None,9.999000099989996e-05,5.421010862427522e-20,pericalcarine,rh,0.009599040095990396
glimpse,0.02600916075650128,PCA,9.999000099989996e-05,5.421010862427522e-20,pericalcarine,rh,0.009599040095990396
glimpse,0.029046985815602833,RandomForest,9.999000099989996e-05,5.421010862427522e-20,pericalcarine,rh,0.009599040095990396
glimpse,0.0203442671394799,Mutual,9.999000099989996e-05,5.421010862427522e-20,precuneus,lh,0.009599040095990396
glimpse,0.006515957446808551,None,0.04197780221977803,0.0020729728685453387,precuneus,lh,1.0
glimpse,0.005848108747045,PCA,0.05959804019598039,0.002476682690057607,precuneus,lh,1.0
glimpse,0.02417996453900706,RandomForest,9.999000099989996e-05,5.421010862427522e-20,precuneus,lh,0.009599040095990396
glimpse,-0.00587470449172578,Mutual,0.9688631136886311,0.0018286418950479708,precuneus,rh,1.0
glimpse,-0.019191784869976414,None,1.0,0.0,precuneus,rh,1.0
glimpse,-0.01877807328605202,PCA,1.0,0.0,precuneus,rh,1.0
glimpse,-0.008668735224586332,RandomForest,0.9976542345765422,0.0003907089297417104,precuneus,rh,1.0
glimpse,-0.0183126477541371,Mutual,1.0,0.0,rostralmiddlefrontal,lh,1.0
glimpse,-0.01251920803782508,None,0.9999160083991601,8.912020779985965e-05,rostralmiddlefrontal,lh,1.0
glimpse,-0.0125620567375887,PCA,0.99990500949905,9.936309826194364e-05,rostralmiddlefrontal,lh,1.0
glimpse,-0.010477245862884177,RandomForest,0.9997630236976301,0.0001323914435522817,rostralmiddlefrontal,lh,1.0
glimpse,-0.01343971631205676,Mutual,0.99997500249975,4.769219085177003e-05,rostralmiddlefrontal,rh,1.0
glimpse,-0.014355791962174957,None,0.99999600039996,1.959395854641404e-05,rostralmiddlefrontal,rh,1.0
glimpse,-0.014927600472813163,PCA,0.9999980001999799,1.3998600139988324e-05,rostralmiddlefrontal,rh,1.0
glimpse,-0.014135638297872288,RandomForest,0.9999940005999399,2.374630954312547e-05,rostralmiddlefrontal,rh,1.0
glimpse,-0.015697399527186795,Mutual,1.0,0.0,superiorfrontal,lh,1.0
glimpse,-0.019775413711583978,None,1.0,0.0,superiorfrontal,lh,1.0
glimpse,-0.01930260047281329,PCA,1.0,0.0,superiorfrontal,lh,1.0
glimpse,-0.019775413711583978,RandomForest,1.0,0.0,superiorfrontal,lh,1.0
glimpse,-0.011068262411347507,Mutual,0.9996320367963204,0.00019689653618873136,superiorfrontal,rh,1.0
glimpse,-0.015127068557919565,None,1.0,0.0,superiorfrontal,rh,1.0
glimpse,-0.01579343971631203,PCA,1.0,0.0,superiorfrontal,rh,1.0
glimpse,-0.015127068557919565,RandomForest,1.0,0.0,superiorfrontal,rh,1.0
glimpse,0.09537086288416063,Mutual,9.999000099989996e-05,5.421010862427522e-20,superiorparietal,lh,0.009599040095990396
glimpse,0.10508717494089836,None,9.999000099989996e-05,5.421010862427522e-20,superiorparietal,lh,0.009599040095990396
glimpse,0.10423906619385337,PCA,9.999000099989996e-05,5.421010862427522e-20,superiorparietal,lh,0.009599040095990396
glimpse,0.10508717494089836,RandomForest,9.999000099989996e-05,5.421010862427522e-20,superiorparietal,lh,0.009599040095990396
glimpse,0.010890957446808569,Mutual,0.000413958604139586,0.00017492249746101156,superiorparietal,rh,0.03974002599740026
glimpse,0.006285460992907832,None,0.02447655234476552,0.0014940590802143138,superiorparietal,rh,1.0
glimpse,0.005053191489361675,PCA,0.056350364963503645,0.0021042762081172253,superiorparietal,rh,1.0
glimpse,0.006285460992907832,RandomForest,0.024347565243475654,0.0014053131320994265,superiorparietal,rh,1.0
glimpse,0.04398640661938524,Mutual,9.999000099989996e-05,5.421010862427522e-20,ventrolateralPFC,lh,0.009599040095990396
glimpse,0.05290780141843976,None,9.999000099989996e-05,5.421010862427522e-20,ventrolateralPFC,lh,0.009599040095990396
glimpse,0.05592494089834521,PCA,9.999000099989996e-05,5.421010862427522e-20,ventrolateralPFC,lh,0.009599040095990396
glimpse,0.05290780141843976,RandomForest,9.999000099989996e-05,5.421010862427522e-20,ventrolateralPFC,lh,0.009599040095990396
glimpse,-0.003479609929077976,Mutual,0.8866873312668734,0.0027870181966107924,ventrolateralPFC,rh,1.0
glimpse,-0.016650413711583933,None,1.0,0.0,ventrolateralPFC,rh,1.0
glimpse,-0.016384456264775416,PCA,1.0,0.0,ventrolateralPFC,rh,1.0
glimpse,-0.016650413711583933,RandomForest,1.0,0.0,ventrolateralPFC,rh,1.0
unconscious,0.008191550925925939,Mutual,0.0027777222277772214,0.0005381989088527784,fusiform,lh,0.2666613338666133
unconscious,-0.0026504629629629517,None,0.8084591540845915,0.003901148043409675,fusiform,lh,1.0
unconscious,-0.003874421296296282,PCA,0.9011268873112687,0.0029894520477710576,fusiform,lh,1.0
unconscious,0.01835503472222233,RandomForest,9.999000099989996e-05,5.421010862427522e-20,fusiform,lh,0.009599040095990396
unconscious,-0.0051056134259259145,Mutual,0.9395140485951404,0.0022404312181801074,fusiform,rh,1.0
unconscious,-0.020098379629629737,None,1.0,0.0,fusiform,rh,1.0
unconscious,-0.019429976851851827,PCA,1.0,0.0,fusiform,rh,1.0
unconscious,0.007063078703703596,RandomForest,0.01853514648535146,0.001381068249951573,fusiform,rh,1.0
unconscious,0.014414062499999991,Mutual,0.00011798820117988195,4.3308484806934736e-05,inferiorparietal,lh,0.011326867313268667
unconscious,0.0007074652777777635,None,0.41688131186881316,0.004638282877450778,inferiorparietal,lh,1.0
unconscious,0.006569733796296329,PCA,0.030155984401559845,0.0018130530976288091,inferiorparietal,lh,1.0
unconscious,0.029202835648148184,RandomForest,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,lh,0.009599040095990396
unconscious,0.026815682870370394,Mutual,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,rh,0.009599040095990396
unconscious,0.015627893518518454,None,0.00010598940105989396,2.374630954312152e-05,inferiorparietal,rh,0.01017498250174982
unconscious,0.014505208333333353,PCA,0.00011898810118988096,4.4029674745133486e-05,inferiorparietal,rh,0.011422857714228572
unconscious,0.03483217592592591,RandomForest,9.999000099989996e-05,5.421010862427522e-20,inferiorparietal,rh,0.009599040095990396
unconscious,-0.006329571759259245,Mutual,0.979014098590141,0.001483379888908055,inferiortemporal,lh,1.0
unconscious,-0.002463831018518492,None,0.7523187681231879,0.0039825107360864,inferiortemporal,lh,1.0
unconscious,-0.003901909722222263,PCA,0.861084891510849,0.0033110521405006494,inferiortemporal,lh,1.0
unconscious,0.018328993055555576,RandomForest,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,lh,0.009599040095990396
unconscious,-0.0048307291666666585,Mutual,0.9166243375662433,0.0024290253000363617,inferiortemporal,rh,1.0
unconscious,0.027731481481481524,None,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,rh,0.009599040095990396
unconscious,0.026718750000000013,PCA,9.999000099989996e-05,5.421010862427522e-20,inferiortemporal,rh,0.009599040095990396
unconscious,-0.03580295138888884,RandomForest,1.0,0.0,inferiortemporal,rh,1.0
unconscious,0.020355902777777768,Mutual,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,lh,0.009599040095990396
unconscious,-0.007987557870370365,None,0.9952834716528348,0.0006486346047064168,lateraloccipital,lh,1.0
unconscious,-0.008408564814814834,PCA,0.9971162883711628,0.0005881112323165889,lateraloccipital,lh,1.0
unconscious,0.02552228009259261,RandomForest,9.999000099989996e-05,5.421010862427522e-20,lateraloccipital,lh,0.009599040095990396
unconscious,-0.005881076388888962,Mutual,0.9638156184381563,0.0017544914708123728,lateraloccipital,rh,1.0
unconscious,-0.01702256944444447,None,1.0,0.0,lateraloccipital,rh,1.0
unconscious,-0.01719618055555555,PCA,1.0,0.0,lateraloccipital,rh,1.0
unconscious,0.010052083333333295,RandomForest,0.000967903209679032,0.0002678836444298026,lateraloccipital,rh,0.09291870812918708
unconscious,0.021808449074074088,Mutual,9.999000099989996e-05,5.421010862427522e-20,lingual,lh,0.009599040095990396
unconscious,0.008648726851851807,None,0.004611538846115389,0.000658611601639346,lingual,lh,0.44270772922707735
unconscious,0.00722800925925926,PCA,0.014631536846315367,0.0011722355390563933,lingual,lh,1.0
unconscious,0.035815972222222214,RandomForest,9.999000099989996e-05,5.421010862427522e-20,lingual,lh,0.009599040095990396
unconscious,0.031151620370370336,Mutual,9.999000099989996e-05,5.421010862427522e-20,lingual,rh,0.009599040095990396
unconscious,-0.003263888888888844,None,0.8262353764623539,0.003853713226274484,lingual,rh,1.0
unconscious,-0.0019386574074074514,PCA,0.7103199680031996,0.004808824576753663,lingual,rh,1.0
unconscious,0.021536458333333286,RandomForest,9.999000099989996e-05,5.421010862427522e-20,lingual,rh,0.009599040095990396
unconscious,-0.002832754629629619,Mutual,0.7857924207579242,0.00400105700390356,parahippocampal,lh,1.0
unconscious,0.01759114583333332,None,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,lh,0.009599040095990396
unconscious,0.016286168981481497,PCA,0.00010498950104989497,2.179231548615475e-05,parahippocampal,lh,0.010078992100789917
unconscious,0.042646122685185195,RandomForest,9.999000099989996e-05,5.421010862427522e-20,parahippocampal,lh,0.009599040095990396
unconscious,-0.004670138888888953,Mutual,0.9314568543145686,0.0025461742545440738,parahippocampal,rh,1.0
unconscious,-0.009926215277777817,None,0.9989541045895414,0.00030077550750377694,parahippocampal,rh,1.0
unconscious,-0.010337094907407418,PCA,0.9992850714928508,0.0002523138262362962,parahippocampal,rh,1.0
unconscious,0.012374131944444478,RandomForest,0.000256974302569743,0.00010885141319929018,parahippocampal,rh,0.02466953304669533
unconscious,-0.0012499999999999734,Mutual,0.6469703029697029,0.005551604329351199,pericalcarine,lh,1.0
unconscious,0.01302083333333337,None,0.000125987401259874,5.218673472932662e-05,pericalcarine,lh,0.012094790520947904
unconscious,0.013071469907407374,PCA,0.00012398760123987596,5.121987191227156e-05,pericalcarine,lh,0.011902809719028093
unconscious,0.022585358796296306,RandomForest,9.999000099989996e-05,5.421010862427522e-20,pericalcarine,lh,0.009599040095990396
unconscious,-0.0017997685185185963,Mutual,0.7043215678432156,0.004577941052653278,pericalcarine,rh,1.0
unconscious,2.0254629629623544e-05,None,0.4972732726727327,0.004862452269704101,pericalcarine,rh,1.0
unconscious,-0.0016869212962962732,PCA,0.6750834916508349,0.004318398904651398,pericalcarine,rh,1.0
unconscious,0.030525173611111067,RandomForest,9.999000099989996e-05,5.421010862427522e-20,pericalcarine,rh,0.009599040095990396
unconscious,8.969907407407884e-05,Mutual,0.4886361363863614,0.0056987875411661304,precuneus,lh,1.0
unconscious,-0.015421006944444371,None,0.99999700029997,1.7057016407594053e-05,precuneus,lh,1.0
unconscious,-0.01563368055555564,PCA,1.0,0.0,precuneus,lh,1.0
unconscious,0.011856192129629739,RandomForest,0.000121987801219878,5.0154729343003514e-05,precuneus,lh,0.011710828917108288
unconscious,-0.0006655092592592338,Mutual,0.5798410158984101,0.0048511433751492914,precuneus,rh,1.0
unconscious,-0.013951099537037048,None,0.99999900009999,9.94887948311954e-06,precuneus,rh,1.0
unconscious,-0.013729745370370361,PCA,0.99999700029997,1.7057016407594053e-05,precuneus,rh,1.0
unconscious,-0.0013700810185184875,RandomForest,0.673009699030097,0.0048867161532308795,precuneus,rh,1.0
unconscious,0.011121238425925939,Mutual,0.0011758824117588244,0.00031496691600281317,rostralmiddlefrontal,lh,0.11288471152884713
unconscious,0.0016912615740740655,None,0.32792120787921214,0.00444084897005895,rostralmiddlefrontal,lh,1.0
unconscious,0.003342013888888884,PCA,0.19189081091890808,0.004119891397748135,rostralmiddlefrontal,lh,1.0
unconscious,0.03441406250000001,RandomForest,9.999000099989996e-05,5.421010862427522e-20,rostralmiddlefrontal,lh,0.009599040095990396
unconscious,0.0020370370370370594,Mutual,0.277002299770023,0.004189199201102378,rostralmiddlefrontal,rh,1.0
unconscious,-0.010985243055555594,None,0.9995870412958706,0.00019930643489804196,rostralmiddlefrontal,rh,1.0
unconscious,-0.011461226851851802,PCA,0.9997330266973301,0.00016249836489090998,rostralmiddlefrontal,rh,1.0
unconscious,-0.0032161458333333504,RandomForest,0.8409889011098889,0.0038580816337104038,rostralmiddlefrontal,rh,1.0
unconscious,0.04444589120370368,Mutual,9.999000099989996e-05,5.421010862427522e-20,superiorfrontal,lh,0.009599040095990396
unconscious,0.013258101851851833,None,0.000350964903509649,0.00014661071190361235,superiorfrontal,lh,0.0336926307369263
unconscious,0.012832754629629739,PCA,0.000508949105089491,0.00016856250191681524,superiorfrontal,lh,0.048859114088591137
unconscious,0.04053530092592594,RandomForest,9.999000099989996e-05,5.421010862427522e-20,superiorfrontal,lh,0.009599040095990396
unconscious,0.010510706018518445,Mutual,0.000511948805119488,0.00017902399213946658,superiorfrontal,rh,0.049147085291470854
unconscious,0.0004427083333333748,None,0.4474992500749925,0.005206864837942067,superiorfrontal,rh,1.0
unconscious,0.0010315393518518512,PCA,0.37759024097590244,0.004905548173117883,superiorfrontal,rh,1.0
unconscious,0.025049189814814854,RandomForest,9.999000099989996e-05,5.421010862427522e-20,superiorfrontal,rh,0.009599040095990396
unconscious,0.026115451388888933,Mutual,9.999000099989996e-05,5.421010862427522e-20,superiorparietal,lh,0.009599040095990396
unconscious,0.05077546296296287,None,9.999000099989996e-05,5.421010862427522e-20,superiorparietal,lh,0.009599040095990396
unconscious,0.05151909722222214,PCA,9.999000099989996e-05,5.421010862427522e-20,superiorparietal,lh,0.009599040095990396
unconscious,0.046076388888888875,RandomForest,9.999000099989996e-05,5.421010862427522e-20,superiorparietal,lh,0.009599040095990396
unconscious,-0.0009172453703703565,Mutual,0.612078792120788,0.005002938523601092,superiorparietal,rh,1.0
unconscious,-0.007212094907407429,None,0.9874132586741325,0.0011765114322981093,superiorparietal,rh,1.0
unconscious,-0.007980324074074119,PCA,0.9933756624337565,0.0008483696403062634,superiorparietal,rh,1.0
unconscious,-0.0072815393518518845,RandomForest,0.9903659634036598,0.0009040528355804086,superiorparietal,rh,1.0
unconscious,0.0027387152777778034,Mutual,0.1874652534746525,0.004490201712183725,ventrolateralPFC,lh,1.0
unconscious,-0.020091145833333324,None,1.0,0.0,ventrolateralPFC,lh,1.0
unconscious,-0.021053240740740664,PCA,1.0,0.0,ventrolateralPFC,lh,1.0
unconscious,-0.018887442129629728,RandomForest,1.0,0.0,ventrolateralPFC,lh,1.0
unconscious,0.053129340277777715,Mutual,9.999000099989996e-05,5.421010862427522e-20,ventrolateralPFC,rh,0.009599040095990396
unconscious,0.039819155092592595,None,9.999000099989996e-05,5.421010862427522e-20,ventrolateralPFC,rh,0.009599040095990396
unconscious,0.04060185185185183,PCA,9.999000099989996e-05,5.421010862427522e-20,ventrolateralPFC,rh,0.009599040095990396
unconscious,0.03983506944444437,RandomForest,9.999000099989996e-05,5.421010862427522e-20,ventrolateralPFC,rh,0.009599040095990396
